0 1 1
1 b 2 0
1 n 1 0
1 b 2 0

1 a 0 0
1 a -1 0
1 s 1 0
1 a 1 0

1 d 0 0
1 d -1 0
1 s 1 0
1 a 1 0

1 n 0 0
1 a 0 0
1 a 1 0
1 n 1 0
1 b 1 0
1 c 1 0

1 b -1 1
1 a 1 0
1 s 1 0

1 d 0 0
1 d 0 0
1 d 0 0
1 s 1 0
1 a 1 0

1 g -1 1
1 d 1 0
1 a 1 0

1 s 0 0
1 s 0 0
1 d 0 0
1 m 1 0
1 b 1 0

1 a -1 1
1 d 1 0
1 f 1 0

1 g 0 0
1 g 0 0
1 h 0 1
1 g 1 0

1 d -1 0
1 d 0 1
1 s 1 0

1 a 0 0
1 b 0 0
1 m 0 0
1 m 1 0
1 s 1 0

1 a -1 1
1 d 1 0
1 f 1 0

1 g 0 0
1 g 0 0
1 h 0 1
1 g 1 0

1 s -1 0
1 d 0 1
1 s 1 0

1 a 0 0
1 a 0 0
1 b -1 0

1 g -1 0
1 d -1 0

0 0 0
1 a 0 0
1 h -1 0

1 g -1 0
0 1 0
1 d 1 0
1 s 1 0
1 b 1 0

1 s 0 0
1 s -1 0
1 d 0 0

1 a -1 0
0 1 1
1 b 2 0
1 n 1 0
1 b 2 0

1 a 0 0
1 a -1 0
1 s 1 0
1 a 1 0

1 d 0 0
1 d -1 0
1 s 1 0
1 a 1 0

1 n 0 0
1 a 0 0
1 a 1 0
1 n 1 0
1 b 1 0
1 c 1 0

1 b -1 1
1 a 1 0
1 s 1 0

1 d 0 0
1 d 0 0
1 d 0 0
1 s 1 0
1 a 1 0

1 g -1 1
1 d 1 0
1 a 1 0

1 s 0 0
1 s 0 0
1 d 0 0
1 m 1 0
1 b 1 0

1 a -1 1
1 d 1 0
1 f 1 0

1 g 0 0
1 g 0 0
1 h 0 1
1 g 1 0

1 d -1 0
1 d 0 1
1 s 1 0

1 a 0 0
1 b 0 0
1 m 0 0
1 m 1 0
1 s 1 0

1 a -1 1
1 d 1 0
1 f 1 0

1 g 0 0
1 g 0 0
1 h 0 1
1 g 1 0

1 s -1 0
1 d 0 1
1 s 1 0

1 a 0 0
1 a 0 0
1 b -1 0

1 g -1 0
1 d -1 0

0 0 0
1 a 0 0
1 h -1 0

1 g -1 0
0 1 0
1 d 1 0
1 s 1 0
1 b 1 0

1 s 0 0
1 s -1 0
1 d 0 0

1 a -2 0
-1
